study,trt,class,dose,mean,sd,se,n
abou-raya 2012,placebo,placebo,placebo,8.4,5.4,,144
abou-raya 2012,duloxetine standard,snri,standard,6,4.1,,144
ahmed 2016,placebo,placebo,placebo,4.7,,0.4,15
ahmed 2016,milnacipran standard,snri,standard,4.1,,0.6,15
aragona 2005,citalopram standard,ssri,standard,2.8,0.9,,15
aragona 2005,reboxetine standard,nari,standard,3.1,0.9,,14
arnold 2012: 2,placebo,placebo,placebo,5.42,,0.13,276
arnold 2012: 2,esreboxetine standard,snri,standard,4.68,,0.14,273
arnold 2012: 2,esreboxetine standard,snri,standard,4.65,,0.14,279
arnold 2012: 2,esreboxetine high,snri,high,4.99,,0.14,280
atkinson 1999,maprotiline low,teca,low,6.8,4.72,,20
atkinson 1999,paroxetine unable to be categorised,ssri,unable to be categorised,8.2,4,,22
atkinson 1999,placebo,placebo,placebo,7.7,4.63,,32
boyle 2012,pregabalin ,nonad,nonad,2.4,,0.4,19
boyle 2012,amitriptyline standard,tca,standard,2.6,,0.6,23
boyle 2012,duloxetine high,snri,high,2.2,,0.4,23
cardenas 2002,placebo,placebo,placebo,4,2,,40
cardenas 2002,amitriptyline unable to be categorised,tca,unable to be categorised,4.5,1.9,,44
carette 1986,placebo,placebo,placebo,5,3,,32
carette 1986,amitriptyline unable to be categorised,tca,unable to be categorised,4.3,3,,27
carette 1994,placebo,placebo,placebo,21.6,14.4,,36
carette 1994,amitriptyline standard,tca,standard,19.5,13.5,,78
carette 1994,cyclobenzaprine ,nonad,nonad,19.3,14.8,,70
chappell 2009: 2,placebo,placebo,placebo,5.54,2.29,,119
chappell 2009: 2,duloxetine high,snri,high,4.64,2.32,,108
dezanette 2014,melatonin ,nonad,nonad,47.53,21.96,,21
dezanette 2014,amitriptyline standard,tca,standard,50.02,25.6,,21
dezanette 2014,melatonin + amitriptyline standard,tca,standard,48.64,15.38,,21
dickens 2000,placebo,placebo,placebo,57,24.3,,48
dickens 2000,paroxetine low,ssri,low,57,23.8,,44
drossman 2003,placebo,placebo,placebo,10.73,,0.83,66
drossman 2003,desipramine standard,tca,standard,8.94,,0.62,135
drossman 2003,cognitive behavioural therapy ,nonad,nonad,9.52,,0.54,135
