study,trt,class,n,r
abou-raya 2012,placebo,placebo,144,6
abou-raya 2012,duloxetine,snri,144,9
agger 2017,placebo,placebo,60,3
agger 2017,imipramine,tca,65,4
allen 2017,placebo,placebo,130,18
allen 2017,desvenlafaxine,snri,136,19
allen 2017,desvenlafaxine,snri,140,39
allen 2017,desvenlafaxine,snri,142,40
allen 2017,desvenlafaxine,snri,149,52
anderberg 2000,placebo,placebo,19,0
anderberg 2000,citalopram,ssri,21,3
aragona 2005,citalopram,ssri,17,2
aragona 2005,reboxetine,nari,18,4
arnold 2004,placebo,placebo,103,11
arnold 2004,duloxetine,snri,104,18
arnold 2005,placebo,placebo,120,14
arnold 2005,duloxetine,snri,118,25
arnold 2005,duloxetine,snri,116,27
arnold 2010: 1,placebo,placebo,133,3
arnold 2010: 1,esreboxetine,snri,134,14
arnold 2010: 2,placebo,placebo,509,71
arnold 2010: 2,milnacipran,snri,516,92
arnold 2010: 3,placebo,placebo,267,24
arnold 2010: 3,duloxetine,snri,263,41
arnold 2012: 1,placebo,placebo,153,9
arnold 2012: 1,duloxetine,snri,155,14
arnold 2012: 2,placebo,placebo,277,17
arnold 2012: 2,esreboxetine,snri,274,43
arnold 2012: 2,esreboxetine,snri,282,57
arnold 2012: 2,esreboxetine,snri,281,51
atkinson 1998,placebo,placebo,38,2
atkinson 1998,nortriptyline,tca,40,2
bansal 2009,amitriptyline,tca,44,17
bansal 2009,pregabalin,nonad,44,6
bateman 2011,milnacipran,snri,86,15
bateman 2011,placebo,placebo,21,2
bird 2000,paroxetine,ssri,94,15
bird 2000,amitriptyline,tca,93,14
boyle 2012,pregabalin,nonad,27,6
boyle 2012,amitriptyline,tca,28,1
boyle 2012,duloxetine,snri,28,3
branco 2010,placebo,placebo,449,44
branco 2010,milnacipran,snri,435,96
carette 1986,placebo,placebo,32,2
carette 1986,amitriptyline,tca,27,2
carette 1994,placebo,placebo,84,5
carette 1994,amitriptyline,tca,82,11
carette 1994,cyclobenzaprine,nonad,42,2
chappell 2008,placebo,placebo,168,19
chappell 2008,duloxetine,snri,162,30
chappell 2009: 1,duloxetine,snri,104,14
chappell 2009: 1,duloxetine,snri,203,34
chappell 2009: 2,placebo,placebo,120,5
chappell 2009: 2,duloxetine,snri,111,9
chappell 2011,placebo,placebo,128,7
chappell 2011,duloxetine,snri,128,24
clauw 2008,placebo,placebo,405,38
clauw 2008,milnacipran,snri,401,78
clauw 2008,milnacipran,snri,401,94
dezanette 2014,melatonin,nonad,10,2
dezanette 2014,amitriptyline,tca,10,2
dezanette 2014,melatonin + amitriptyline,tca,10,2
drossman 2003,placebo,placebo,72,3
drossman 2003,desipramine,tca,144,23
drossman 2003,cognitive behavioural therapy,nonad,144,0
drossman 2003,education,nonad,71,0
eberhard 1988,maprotiline,teca,30,1
eberhard 1988,clomipramine,tca,40,8
enomoto 2018,pregabalin,nonad,151,12
enomoto 2018,duloxetine,snri,152,10
enteshari-moghaddam 2019,acetaminophen,nonad,50,0
enteshari-moghaddam 2019,duloxetine,snri,50,0
enteshari-moghaddam 2019,gabapentin,nonad,50,0
forssell 2004,venlafaxine,snri,30,6
forssell 2004,placebo,placebo,30,2
foster 2010: 1,placebo,placebo,33,1
foster 2010: 1,lidocaine,nonad,33,1
foster 2010: 1,desipramine,tca,33,3
foster 2010: 1,desipramine + lidocaine,tca,34,3
foster 2010: 2,placebo,placebo,136,2
foster 2010: 2,amitriptyline,tca,135,7
frakes 2011,placebo,placebo,260,23
frakes 2011,duloxetine,snri,264,40
gao 2010,placebo,placebo,109,4
gao 2010,duloxetine,snri,106,15
gao 2015,placebo,placebo,202,8
gao 2015,duloxetine,snri,203,17
gillving 2021,terbutaline,nonad,51,7
gillving 2021,imipramine,tca,51,9
gillving 2021,placebo,placebo,51,0
gilron 2009,gabapentin,nonad,56,4
gilron 2009,nortriptyline,tca,56,1
gilron 2009,gabapentin + nortriptyline,tca,56,0
gilron 2015,morphine,nonad,52,7
gilron 2015,nortriptyline,tca,52,1
gilron 2015,nortriptyline + morphine,tca,52,4
gilron 2016,placebo,placebo,41,1
gilron 2016,pregabalin,nonad,41,1
gilron 2016,duloxetine,snri,41,3
gilron 2016,pregabalin + duloxetine,snri,41,2
ginsberg 1998,placebo,placebo,44,3
ginsberg 1998,pirlindole,maoi_rev,45,6
glaxosmithkline 2005,placebo,placebo,26,4
glaxosmithkline 2005,paroxetine,ssri,26,5
goldenberg 1986,amitriptyline + naproxen,tca,19,1
goldenberg 1986,naproxen,nonad,19,0
goldenberg 1986,amitriptyline,tca,19,0
goldenberg 1986,placebo,placebo,19,1
goldenberg 1996,placebo,placebo,31,1
goldenberg 1996,amitriptyline,tca,31,0
goldenberg 1996,fluoxetine,ssri,31,1
goldenberg 1996,amitriptyline + fluoxetine,tca + ssri,31,3
goldman 2010,placebo,placebo,59,0
goldman 2010,amitriptyline,tca,59,2
goldstein 2005,placebo,placebo,115,6
goldstein 2005,duloxetine,snri,115,5
goldstein 2005,duloxetine,snri,114,15
goldstein 2005,duloxetine,snri,113,22
gonzalez-viejo 2005,physical therapy,nonad,34,0
gonzalez-viejo 2005,sertraline,ssri,36,0
gould 2020,placebo,placebo,33,2
gould 2020,desipramine,tca,38,3
gould 2020,cognitive behavioural therapy,nonad,34,1
gould 2020,desipramine + cognitive behavioural therapy,tca,37,5
grace 1985,placebo,placebo,18,3
